Id,Name,Franchise,Franchise,Category,City,No_Of_Item,Order_Placed,Revenue
101,HungryHowie'sPizza,1,Yes,Mexican,Bengaluru,55,6,5953753
102,CharleysPhillySteaks,0,No,Varied Menu,Gurugram,72,7,7223131
103,Chuy's,1,Yes,Chicken,Pune,25,2,2555379
104,O'Charley's,1,Yes,Italian/Pizza,Mumbai,18,3,2175511
105,PolloTropical,1,Yes,Pizza,Noida,48,4,4816715
106,Maggiano'sLittleItaly,1,Yes,Seafood,Noida,56,5,4517319
107,Cicis,1,Yes,Steak,Noida,58,5,5966635
108,LongJohnSilver's,1,Yes,Pizza,Mumbai,49,4,6491607
109,SaltgrassSteakHouse,1,Yes,Mexican,Mumbai,59,5,5152497
110,ChuckE.Cheese's,1,Yes,Steak,Pune,76,5,4544227
111,TacoJohn's,0,No,Frozen Desserts,Bengaluru,40,4,3945135
112,TexasdeBrazilChurrascaria,1,Yes,Pizza,Bengaluru,56,5,3861370
113,ColdStoneCreamery,1,Yes,Coffee Cafe,Bengaluru,22,2,2234634
114,BlazePizza,1,Yes,BBQ,Bengaluru,55,5,5107746
115,Peet'sCoffee,0,No,Sandwich,Bengaluru,22,2,1099097
116,Dickey'sBarbecuePit,0,No,Bakery Cafe,Bengaluru,36,3,3918918
117,ZoesKitchen,1,Yes,Burger,Bengaluru,123,11,19696939
118,CornerBakery_Cafe,1,Yes,Asian,Gurugram,100,8,7513524
119,KrystalCo.,1,Yes,Varied Menu,Pune,59,5,4937526
120,Benihana,0,No,Family Style,Mumbai,25,2,1521934
121,Cooper'sHawkWinery&Restaurants,1,Yes,Family Style,Noida,62,5,5025735
122,BigBoy/Frisch'sBigBoy,0,No,Sports Bar,Noida,32,1,849870
123,BlackBearDiner,1,Yes,Sandwich,Noida,45,4,4956086
124,TwinPeaks,0,No,Pizza,Mumbai,37,3,1999068
125,Schlotzsky's,1,Yes,BBQ,Mumbai,110,9,7904084
126,Jet'sPizza,0,No,Mexican,Pune,45,4,2778621
127,FamousDave's,0,No,Steak,Bengaluru,28,2,2967425
128,OnTheBorderMexicanGrill&Cantina,0,No,Varied Menu,Bengaluru,60,5,6135276
129,FogodeChao,1,Yes,Family Style,Bengaluru,55,5,7705945
